-0.06948299	0.031148663	0.009741521	-0.05921221	0.0472459	-0.076920904	-0.051029567	0.14899506	0.015181129	0.13321994	0.020631911	-0.12590177	0.09123033	-0.027322883	0.10495544	0.013674755
-0.05104132	-0.048867207	-0.14917274	0.051769596	0.07116146	0.24984731	0.046841644	0.122035906	0.05965086	0.060311943	-0.0601778	0.052650917	-0.09354208	0.06002583	-0.012935982	-0.11862335
0.022529922	0.01693904	-0.068882786	-0.037055463	0.039067764	-0.029788734	0.05819115	-0.07562751	-0.011943971	-0.24191092	-0.002125221	-0.118521735	0.19050634	-0.09742348	-0.03601317	-0.0058180783
0.02464399	0.050357495	-0.01884808	-0.009703354	-0.02811157	-0.05140758	0.036447115	0.048168488	-0.04131136	0.0073639657	0.04742799	0.032721143	0.039779533	-0.05630265	-0.00503626	-0.087609135
0.11288793	0.105744526	-0.048888218	0.009455814	0.012867571	0.065810196	0.10194829	0.045324653	0.038178638	-0.06644974	0.029372407	-0.04978093	-0.0057417033	0.08874244	-0.03655432	0.09636205
-0.20546944	0.10355096	0.24960677	-0.15900904	-0.047260087	-0.13023138	-0.11174949	0.041024856	-0.29455176	-0.12961602	-0.15326864	-0.06323329	0.06007079	-0.13693234	-0.15428396	0.07441929
-0.08813415	0.05261286	0.1494982	-0.0705766	-0.04991318	-0.08563171	-0.044154122	0.06784628	0.048424542	0.08905754	-0.05252581	-0.04449605	0.010936511	-0.099671446	-0.108910605	0.001698958
-0.0087252995	0.08461488	-0.035869706	0.07001937	0.0044550835	0.0717127	-0.012991067	0.0139452955	-0.008312538	-0.049819045	0.05895153	-0.040844664	-0.061351564	-0.017643673	0.022135532	0.094617136
0.22052966	-0.031590886	-0.27378362	0.29975727	0.10181581	0.13046204	0.30662405	0.019442432	0.2048318	0.1356408	0.17541815	-7.9885574e-08	-0.15365426	0.3779501	0.20434216	-0.1820231
-0.05651317	0.0017960557	0.011617145	-0.09712503	-0.0026363346	-0.12102473	-0.05490939	0.06489916	0.0060725547	-0.07309042	0.005989508	0.056993145	-0.026500518	-0.011829718	-0.18065873	0.017801939
-0.10341123	0.027532205	0.111473516	-0.064459115	-0.18944818	-0.05380506	0.006338121	0.020048967	-0.10934265	0.123622045	-0.113226905	0.041321624	-0.048581734	0.02095174	-0.12387226	-0.0536375
-0.06945956	0.018381167	-0.030579638	-0.007888881	-0.09781476	0.02166559	-0.09957313	0.10918081	-0.027059168	-0.091576874	-0.031637732	0.024551988	0.059049014	-0.012695849	0.11687388	-0.028242871
-0.16487288	0.014576975	0.104228236	-0.08795002	-0.032045197	0.040713985	-0.007036499	0.013756554	-0.06534685	-0.15767008	-0.057363212	-0.06399535	0.040625714	-0.04767553	-0.09872749	0.0852131
-0.24747789	-0.026938621	0.120712996	-0.08289874	-0.18626866	-0.11921764	-0.13079366	-0.064294554	-0.09374205	0.018705871	-0.0030682117	-0.0810478	0.02034545	-0.081847176	0.02727122	0.05354177
0.030221583	0.11834195	0.027766582	0.021932667	-0.024382966	-0.13886692	-0.0133908475	0.13263713	-0.10426343	-0.0057130367	0.05030131	0.13083868	0.054158315	-0.0088985395	-0.110678375	0.10858157
0.035517447	-0.23784278	-0.09640492	0.046383873	-0.041907065	0.13043109	0.01991107	0.004890233	0.17948309	0.12684011	-0.04340143	-0.05841197	-0.066494636	0.12022526	0.00660804	-0.023462296
-0.09851718	0.1136081	-0.091990836	0.06077554	-0.030778835	0.07925777	-0.10286737	0.061191883	0.10354224	0.016065165	-0.041678306	0.17963925	-0.09530381	0.06911594	-0.011063495	-0.17950523
0.032220453	0.012027563	-0.07653475	0.1359861	0.04103308	0.118702695	0.04344352	0.10235768	0.06386934	0.059749715	0.060276125	-0.13260077	0.026106728	0.08997419	0.21824744	-0.02804068
-0.04906328	-0.00021128345	-0.044928692	-0.054686345	0.014997558	-0.097994536	-0.03288022	0.0685499	-0.021728894	0.027074441	-0.04034935	-0.090037115	0.047867157	-0.055164903	0.05090109	0.03008973
0.010993644	-0.078878336	0.059594855	-0.010424118	0.02284754	0.01889019	-0.032113574	0.046490043	0.061256938	0.028579954	-0.0442666	0.18204984	-0.07546933	-0.0005703181	-0.032534372	-0.0857972
-0.19631559	0.1413933	0.2870369	-0.232834	-0.21970427	-0.0029590086	-0.33296922	-0.09697947	-0.30679724	-0.18568866	-0.2571311	-0.14707085	0.20283793	-0.22507867	-0.2166051	0.28543746
-0.043870192	0.12102098	-0.013905857	0.07176932	0.032469556	-0.027203482	-0.10921173	-0.013132949	-0.026509449	0.0027576508	-0.07119164	0.02076806	-0.081546776	0.115945734	0.050420072	-0.118962236
-0.069094	0.014876773	-0.060378913	0.04993739	0.01825213	0.024064112	-0.066768244	-0.12559767	0.09464018	-0.060424827	-0.14477096	-0.006126526	-0.09832167	0.13461456	-0.033955697	0.05381172
-0.10759123	-0.081488974	0.09807091	0.044409428	-0.020920966	0.0109847905	-0.021657623	-0.027601771	-0.010187449	-0.04366827	-0.06428768	0.04270827	0.069447264	-0.06830363	-0.064671956	-0.050285954
0.011365392	-0.054511372	0.08413469	-0.088076495	0.00566593	-0.12122791	-0.0006534929	-0.15099825	-0.014191366	-0.05410989	-0.074084744	0.04458297	-0.07525761	-0.02655041	-0.044465393	0.013400539
0.054628868	-0.07473724	-0.040332768	-0.00087177457	-0.020107443	0.090477884	-0.06056304	-0.22080734	0.040363956	0.012988511	-0.04352094	0.010713238	0.009227371	-0.04931516	-0.102608144	0.00028313373
0.016877424	-0.13501777	-0.097105816	0.041226912	-0.036747724	0.08223676	0.14133799	0.1718378	0.029461926	-0.07221509	0.09367778	-0.0002646515	-0.003366054	0.007410029	-0.00084727595	-0.09674745
0.011309437	0.0279461	-0.0817976	0.10199886	-0.069988236	-0.018120361	0.051471107	-0.05843087	-0.057410534	-0.022402436	-0.081784144	0.036561873	0.03422082	0.09159008	-0.03018077	-0.018937198
-0.060506683	0.08527674	0.032269586	-0.01165288	-0.008865621	-0.0631179	0.070376806	0.017786784	-0.03333715	0.15300693	0.00696074	-0.12342376	-0.00082686177	-0.0044137263	-0.09849696	-0.0023589563
0.002019869	1.134715e-05	0.034600075	0.035751928	-0.020724418	-0.02704941	-0.06730305	-0.10051784	-0.12669478	-0.14145689	0.0829646	-0.047106482	-0.04222654	-0.049737867	-0.06838933	0.1345939
0.0071309144	-0.10063085	-0.033293337	0.16050474	0.08182202	0.13004267	0.13919236	0.14565307	0.19547834	-0.03708863	0.049628425	-0.040005274	-0.051898714	0.046410836	0.10289954	-0.17182368
0.023771243	-0.015627874	-0.004661894	0.03479382	0.10066468	-0.06042852	0.009509402	-0.1381823	0.08175009	0.09801867	-0.008144775	-0.13182814	0.07194146	0.10180371	-0.01275907	0.055691574
-0.08815119	0.049062625	0.08706145	0.0067645134	0.015312957	0.047729943	-0.0030224354	0.27174667	0.08805751	0.06673839	0.025822919	0.14710651	-0.015247584	-0.07423601	0.038591538	0.048458535
0.00092992996	0.08062736	-0.06710965	-0.022566685	-0.055204112	-0.030350111	0.052741606	-0.0013789205	-0.11594742	-0.00449319	-0.044641905	0.07229455	0.01696182	0.09862302	0.06257424	-0.016792512
-0.07516748	0.14556414	-0.021378415	-0.025252707	-0.048567027	0.011049823	-0.099023856	0.023965439	-0.042902127	0.021165783	-0.08102068	-0.08015393	-0.006994268	-0.0042152796	0.0076926197	-0.06262227
0.07040117	0.09016359	-0.054208823	0.13490081	0.040389996	0.050862588	0.009294353	-0.100225	0.10756343	0.098140515	-0.04275344	0.11130386	-0.028730296	0.032625623	0.009448271	0.025441179
0.085635684	-0.08762253	-0.12532087	-0.0056471177	0.075158596	-0.0029880528	-0.03302847	0.06869674	0.10788452	0.07447392	0.15681927	-0.016199864	-0.11206535	0.023497444	0.15979406	0.024521431
0.030355869	-0.15613373	-0.072816126	0.08858921	0.053185876	-0.0611685	0.07031398	0.04053612	0.042961184	0.008223443	0.015603591	-0.010098259	-0.15088418	0.15076421	0.115203284	-0.02389883
0.031692207	-0.12739265	0.016511286	0.035651557	0.09143739	0.077863805	0.123956256	0.09553289	-0.033543635	-0.024835058	0.008787928	-0.04374797	-0.089209706	0.0070618493	-0.10271571	-0.08161843
-0.10721667	-0.03868857	0.09356309	-0.04358643	0.04623188	-0.163556	-0.08673001	-0.0396528	-0.055423677	-0.0419733	0.08065265	-0.0080879675	0.05694418	0.00837071	-0.057638828	0.14031802
0.010885269	-0.18840282	-0.0069387075	-0.0207207	0.049580656	-0.06983174	0.023157625	0.15328822	0.08126453	0.11367805	0.14368679	0.07215242	-0.03363868	0.0110504255	-0.10938104	0.09536506
-0.10330778	0.16022778	0.019600118	-0.259391	-0.08848903	-0.08936306	-0.064558506	-0.02979785	-0.1327598	0.023201438	-0.10144606	0.15600511	0.13895704	-0.13008471	-0.16631742	0.051877342
-0.16823784	-0.0022151973	0.09447173	-0.03012238	-0.110907555	0.2798487	-0.113105126	-0.084873356	-0.039477963	-0.029645285	-0.1357969	0.043708555	-0.018624783	0.021077253	-0.112942144	-0.0073174997
-0.105919085	-0.030566769	-0.020946965	-0.011996395	-0.15650064	0.037658237	-0.050916277	-0.005986811	0.020137805	0.0679695	0.006217361	-0.09383396	0.017687652	0.10533155	-0.027855828	0.087935634
0.039748155	0.07262016	-0.057186764	-0.037009865	0.007831633	0.10101094	0.04425837	0.079131424	-0.08315732	0.08753077	0.0320978	-0.02807819	0.0058994996	0.03585136	-0.084125146	0.07392684
-0.10528099	-0.08118657	-0.063488305	-0.024378983	-0.13948043	0.03093738	0.08545938	-0.090836175	-0.04413111	-0.0015870981	0.17089131	0.009428283	-0.00641761	0.049063955	0.13473758	-0.10662091
-0.083181776	0.008118876	0.020508688	-0.05532158	-0.026112407	0.02565824	-0.0186006	-0.02326526	-0.12346426	0.011071757	0.019204872	-0.029659705	-0.00023143306	-0.1337163	-0.10961808	-0.036937207
0.128319	0.14361937	-0.10477128	0.15252988	0.03641045	0.2552411	0.054994408	0.03964507	0.12832835	0.109379716	-0.1192124	-0.03378989	0.07192677	0.10026923	0.11302361	-0.19790678
-0.07590103	-0.08700561	-0.050667472	0.051542953	-0.112776145	-0.044122785	0.040756945	-0.040455457	0.0024252904	-0.059315085	0.043530483	2.3765468e-05	-0.01774328	0.0806191	-0.044012215	-0.081528
-0.01790132	0.13354221	0.03312199	-0.044894286	0.013602429	-0.1353208	0.026156753	-0.042385448	0.057591725	-0.11960717	0.079557724	-0.13003851	0.09722748	0.00029954032	-0.035885803	0.08703901
-0.07402513	0.018562136	-0.058990896	-0.058035474	0.10356435	0.13904779	-0.015352486	-0.08974748	-0.09891664	-0.022999402	-0.03662991	-0.09760071	-0.0065054414	-0.026051411	0.012786435	-0.031285256
-0.057929505	0.06047275	0.058370475	0.005608548	-0.02381326	0.015054118	-0.054354437	0.082341954	-0.051598724	-0.09331033	-0.02502542	-0.07063856	-0.04596357	-0.006549545	-0.080224335	-0.03015374
-0.03701898	-0.07791544	-0.08831358	0.1364588	-0.022947468	-0.11658681	0.0012865483	0.095530026	0.064254366	0.04369634	-0.017172808	0.0410705	-0.17294851	0.09743057	0.118242994	-0.1628743
-0.22036326	0.14910354	0.14815402	-0.051469628	-0.13080908	-0.008242485	-0.16830242	-0.08998443	0.00740539	-0.030649666	-0.06127784	0.01023576	-0.06380283	-0.124204926	-0.057691094	0.050163344
0.009074268	0.046268195	-0.0023321125	-0.034428	-0.005696269	-0.061272066	0.07618442	0.034638815	0.10269239	-0.12864037	0.0057753134	-0.050213113	-0.011967604	-0.09934948	0.112483256	-0.028505716
-0.07617003	0.11953523	0.026532862	-0.10616915	-0.042342987	-0.018767938	0.02966275	0.050859176	0.0332769	0.047746945	-0.022876685	-0.012805436	-0.0337236	-0.07040131	-0.023332562	0.08911104
-0.016642153	0.18330236	0.00023002533	-0.058081944	-0.11530764	-0.040154025	-0.15631774	0.009775182	-0.08237643	-0.05316317	0.022115784	-0.053258978	-0.06757766	0.020189958	0.036957778	0.024630656
-0.04889373	0.01745514	0.14589076	-0.012881139	0.10186127	-0.0822821	0.02542033	0.020060189	-0.12960048	-0.16949117	-0.0037137913	-0.13288638	0.020484656	-0.10062096	-0.14261162	-0.052200783
-0.30627844	0.21124987	0.31729424	-0.122563876	-0.2402597	-0.10032224	-0.21928713	-0.05437149	-0.19795217	-0.20198305	-0.09485545	-0.07506063	0.21367203	-0.14543094	-0.26764992	0.26405695
-0.001953722	-0.007420692	0.029817188	-0.09551447	0.05199377	0.022349179	-0.001295196	-0.017036464	-0.067299895	0.04965168	0.009574842	-0.070415154	0.04674062	-0.042939506	-0.00096895767	0.046473406
0.09840051	-0.08042838	-0.14163674	0.17732076	0.15272127	-0.086194366	0.08572417	0.15172102	0.1666175	0.18042399	-0.010132354	0.029558798	-0.13827136	0.13350657	0.045526203	-0.07216782
0.051761553	-0.0100787915	0.016148906	-0.02678129	0.103939846	0.06184886	-0.015162126	0.06357964	0.07221964	0.10164309	0.056834552	0.13294913	-0.10845509	-0.05380278	0.044167157	0.010392594
-0.046944425	0.002492568	0.037658308	-0.060488004	0.11093172	0.02943173	-0.040949773	0.054624896	-0.04941071	0.09984733	-0.02312749	0.02490235	-0.019640146	-0.10385421	-0.010915997	-0.132137
0.008698617	-0.08230087	0.09432827	-0.009983323	0.10597013	0.085543685	-0.052330088	0.05661327	0.057152417	-0.24681823	-0.029338991	-0.14572251	0.12587637	-0.08172413	-0.032821923	-0.0031096274
-0.13521488	0.009827819	0.14490238	-0.03000147	0.012518673	-0.033832513	0.024196155	-0.032037336	-0.12014554	-0.2130997	0.05460109	-0.05190657	0.16015364	-0.18803024	-0.094368726	-0.10364305
0.060159292	-0.031472005	0.0545821	0.124469794	0.016853338	-0.036302574	-0.057514515	0.08448289	0.063906565	0.011604123	-0.04564992	-0.07147013	0.07287583	-0.021291183	0.059139274	-0.12379716
0.13372019	-0.10934592	-0.17897709	0.1430979	0.20557477	-0.07479052	0.16012047	0.07372615	0.14864472	0.07487445	0.11805514	0.00840683	-0.17670074	0.18251492	0.1644822	-0.19983597
-0.09184776	-0.028641552	0.006541956	-0.0044290717	-0.19192892	-0.01321057	0.046464123	-0.082752764	0.06472126	0.05019427	-0.030721152	-0.18931358	0.08645167	0.0007649119	-0.06868142	0.07947664
-0.03171173	-0.025616039	0.022580992	-0.1079352	-0.062070247	0.16249755	0.03846983	-0.19884458	-0.022311663	-0.16536108	0.08200407	0.10939652	-0.04436045	-0.15439656	-0.07507648	-0.041366395
0.080581024	0.055526532	-0.15626708	0.19068594	0.06353072	0.098180994	0.21170567	0.0690096	0.13920133	0.12396703	0.055663463	0.07595098	-0.23346744	0.15363663	0.12063322	-0.19016099
-0.0005716553	0.021670073	-0.078620575	0.14702609	0.15416436	0.10315374	0.02177644	0.09375939	0.008826457	0.10785537	-0.05386186	-0.0686597	-0.08668654	0.075033166	-0.02706303	-0.033826273
-0.02241067	0.032320783	0.030483766	-0.10990929	0.13244268	0.041383453	0.015874263	-0.17386484	0.019956188	0.0998768	-0.1239286	-0.14539257	0.0016290826	0.00985266	-0.053878892	-0.007861202
-0.03027464	0.07267389	0.038525764	-0.14240924	0.013046814	-0.06333256	-0.036338117	0.09959894	-0.08469443	-0.15240176	-0.14585438	-0.24178332	0.20749292	-0.11353975	-0.13395484	-0.030348875
-0.033683997	-0.07100579	-0.035076804	0.019491412	-0.068162516	0.07959114	0.04209368	-0.04667569	-0.035047155	0.013140688	0.10179911	0.13743518	-0.014661961	-0.01995089	-0.065990314	-0.01619095
-0.048497606	-0.14147617	-0.01057139	-0.0029880316	0.06997143	-0.057356186	0.067092024	-0.10285013	0.037517194	-0.028772594	0.00078652625	0.06437413	0.0683902	0.114963725	0.013908314	-0.022370553
-0.05736845	0.16061532	0.19336733	-0.18609887	-0.13286568	-0.19587362	-0.10145496	-0.084637016	-0.10733432	-0.06542442	-0.05545363	-0.18129443	0.14457776	-0.21691191	-0.14523406	0.040130854
-0.019729733	0.055241372	0.018782882	0.077156074	0.10666661	-0.080125764	0.045761608	0.03927212	-0.0010582894	-0.03210038	-0.012733535	-0.0009139072	-0.024498304	-0.05286557	-0.063188285	-0.043610618
-0.16771698	0.035492364	0.09691448	-0.19539416	-0.06359077	-0.012602003	-0.031174775	0.016353467	-0.05924277	-0.16211705	-0.010516359	-0.09885853	0.17204879	-0.06221998	-0.1258328	-0.020371508
-0.023257164	-0.05934893	0.011653622	-0.11109567	-0.02251325	0.10870707	-0.08718149	-0.0052487957	-0.052762702	0.09890387	0.032969747	-0.038639374	0.08095916	-0.027240105	0.012092615	-0.0014020819
-0.04777713	0.08746148	-0.027081713	-0.0037656433	-0.15464206	-0.035678204	-0.0206839	0.01740266	-0.012780493	-0.06698565	-0.020212617	0.15880263	0.054592405	-0.022242483	-0.0057995273	-0.02005163
0.034673084	-0.016576536	0.010760877	-0.09061924	-0.020647088	-0.051594414	-0.036355525	0.10117241	-0.015910601	-0.12446681	0.06593566	-0.020412052	-0.057967894	0.028775146	-0.07709317	-0.039793514
0.035535723	-0.10821034	0.020064339	0.078214064	0.11881987	0.09590202	-0.004909638	-0.003499353	-0.03258983	0.1682087	-0.027831187	0.018326923	-0.1668722	-0.07611381	0.13762246	-0.01102475
-0.075504355	-0.0875749	0.025458628	-0.032721348	-0.05910331	-0.083657555	0.006151168	-0.103229545	-0.06526968	-0.014624593	0.039923925	0.06523895	-0.1779305	0.057741307	-0.003317474	-0.0001745918
0.014137425	0.015893962	-0.0024566997	-0.067375876	-0.021366507	-0.020744149	-0.022966893	0.17586729	-0.006159642	-0.024780057	-0.096966535	-0.05588908	-0.019166453	-0.038838454	-0.04166029	0.03000159
-0.18926409	0.059870888	0.038380995	-0.049114615	-0.1610339	0.07587284	-0.07434045	0.0629632	-0.03388024	0.14730187	-0.06587889	-0.22216807	-0.041504662	0.06453822	0.018821554	0.053054392
0.06792472	-0.0385337	-0.0964208	0.005308655	0.0139143625	-0.11291734	-0.022867234	0.027047703	0.020470845	-0.03131322	0.057761732	0.05841804	0.024656465	-0.04976665	0.1369717	-0.018137807
-0.017279528	0.24893987	-0.0022182432	-0.11048906	-0.07233554	-0.011346771	-0.05255353	-0.036338598	-0.07005701	-0.07541589	-0.2111941	0.09015697	0.15448552	-0.107696116	-0.006441625	0.015655195
-0.037736952	-0.034198575	0.06477135	-0.055376705	-0.20680858	0.13245015	-0.07300097	-0.06658392	-0.023194475	-0.26841414	-0.1275816	-0.16280364	0.0056625577	-0.036475204	-0.0996823	0.01698921
-0.07350094	0.106515594	0.041371997	-0.032801863	0.0706001	-0.03889989	0.05949343	0.11396111	-0.03538814	-0.07887525	-0.09850786	0.07075031	-0.017724684	-0.103537396	-0.07792282	-0.0009454934
0.10938039	-0.1629004	-0.1252183	0.04003486	0.0668114	-0.023974625	0.12006318	0.020951765	0.18852796	0.19015607	0.17185366	0.0509554	-0.19535851	0.13736379	0.07372346	-0.0020611614
-0.037081584	0.0131429285	0.05443048	-0.08978222	-0.030698678	0.0007864249	-0.08740926	-0.0381168	0.0050155353	-0.007887521	-0.20615384	0.042558018	0.06837854	0.073809	-0.091816336	-0.022047078
0.05448801	0.03652397	0.080414355	0.08460693	0.11900279	0.040943217	-0.0008383002	-0.18410742	0.054859616	0.11873289	-0.006095329	-0.07671257	-0.081257254	0.033930946	0.06814597	-0.18661636
-0.022786973	0.077580035	0.04894892	-0.046680827	-0.07252906	0.12513834	-0.11112074	0.027197352	-0.060263697	-0.020267148	0.017580366	0.035139408	0.13160224	-0.13912025	-0.04480469	0.014249063
-0.06019142	0.09107308	0.09294328	-0.1707594	0.0025318356	-0.021817993	-0.09359992	-0.018151693	-0.07715146	-0.018287482	-0.02431343	-0.107108	0.14472392	-0.0875135	-0.017415814	0.043498572
-0.011481806	-0.052905887	-0.07388783	-0.016356943	0.183013	-0.055050597	-0.028651046	-0.019910224	0.15367758	0.20494299	0.10813239	0.07059358	-0.049724285	0.13661008	0.03145447	-0.13318682
-0.0695625	-0.05386899	0.06431938	-0.08417465	-0.03565228	0.06548093	-0.07398565	-0.19594122	-0.093939155	-0.13462178	-0.00066339446	0.16372369	0.055515297	-0.09647267	-0.08632075	-0.13406253
-0.19647038	0.06727992	0.06358382	-0.14873077	-0.14681464	0.0023220081	-0.12523809	-0.13152966	-0.22267601	-0.10724291	-0.03644113	-0.021117846	0.10862566	-0.0199273	-0.08227972	0.145561
0.080026135	-0.10654859	-0.1376593	0.14684473	0.01883382	-0.038060576	0.07832937	0.07032673	0.069259174	0.090914585	0.07902423	0.20623882	-0.11211763	0.1049326	0.1255962	-0.13524757
0.009688669	-0.044597976	0.006211037	0.027477961	-0.06281418	0.0021377117	0.007322178	0.16932648	-0.0013493588	-0.15358444	0.007837463	-0.09445734	0.046476748	-0.03757284	-0.014837343	0.04425798
0.06492877	-0.01654031	-0.03251919	-0.03225724	0.05780221	0.034260605	0.025117608	-0.012809086	0.029626723	0.041011356	-0.02084498	0.063430384	-0.03504157	0.0646293	0.07649982	0.025820427
0.04900185	-0.03145343	-0.008491584	0.07006905	0.0727335	0.05980904	0.07739392	-0.12589191	0.041687794	-0.019593207	0.15562533	0.04253669	-0.021288851	0.21096137	0.042976525	-0.07092356
-0.11114945	0.13067435	0.007887	-0.010657522	-0.013068644	0.057831414	0.02513262	-0.080004215	-0.0044407393	0.0299545	0.032491684	-0.08592662	-0.019338021	0.036996353	-0.0014648627	0.12057044
